"cell_id","Y_loc","Y_pos","Y_neg","X_pc1","X_pc2"
1,0,0,0,-0.0142701820970449,-0.325490420514887
2,0,0,0,-0.0650021719879338,-0.224668639655016
3,0,0,0,0.00795471061814614,-0.108454301117026
4,2,0,10,0.0676320407590686,-0.0285070879213816
5,0,0,0,0.0523065871069664,0.0176736942482922
6,0,0,0,0.122037334705,0.0247545011902266
7,1,0,3,0.0796865087658243,0.0664536017278323
8,0,0,0,0.112230366832406,0.0682833517084316
9,10,5,28,0.188926778885783,0.0414640198138599
10,0,0,0,0.19947473765636,0.0289808130271885
11,0,0,0,0.20807036635827,0.03746895841798
12,0,0,0,0.221595146218125,0.0572575383952686
13,0,0,0,0.254675276729525,0.0561986291134844
14,0,0,0,0.253063507530154,0.065303841035585
15,1,0,4,0.296375363761065,0.0734677434499775
16,0,0,0,0.276294702073423,0.118371661934184
37,0,0,0,0.00432386179454625,-0.321406165758769
38,2,0,2,-0.0418457886080432,-0.250791401686993
39,0,0,0,0.0098512597591141,-0.125463174161862
40,0,0,0,-0.0363698532823853,-0.00469439806076888
41,0,0,0,0.0975672256543624,0.0184817941495864
42,1,0,1,0.0330465521190639,0.0917208586268279
43,2,0,2,0.0330879913255224,0.0858165602750924
44,1,0,3,0.0880288370310006,0.075630125988807
45,1,0,0,0.208111225646369,0.0521256010658678
46,0,0,0,0.230785459280014,0.060805649401582
47,15,1,28,0.227284593241555,0.0643175140935548
48,1,1,0,0.19834803957112,0.0686998782413346
49,0,0,0,0.207671306267077,0.072816078075949
50,1,0,1,0.212017539508489,0.0808758636062243
51,3,0,4,0.264104788400689,0.0911799578034148
52,0,0,0,0.251912751013324,0.115359806056534
74,0,0,0,-0.0250004316315156,-0.266496593485007
75,0,0,0,-0.0776738428453706,-0.117261909423586
76,0,0,0,-0.0892586709684407,0.00297452074122777
77,0,0,0,0.0560122128785113,0.0346975521022948
78,1,0,2,0.128316636273295,0.047798370545711
79,0,0,0,0.169747360126705,0.0232796047725691
80,4,0,7,0.17130209782579,0.0322261941542003
81,4,1,24,0.200768859372759,0.0185783786125415
82,0,0,0,0.146126533041195,0.0464360617025166
83,0,0,0,0.137839924316017,0.0783278760405219
84,0,0,0,0.1649376044468,0.0857188952516536
85,0,0,0,0.213690927138134,0.0953543785275245
86,1,0,0,0.19891109940957,0.107729928073834
87,0,0,0,0.320368402466482,0.0968027117148954
88,0,0,0,0.22781709191345,0.129842003186544
110,1,0,1,-0.033777505917343,-0.250099999749142
111,0,0,0,-0.126487393008203,-0.0775567676316072
112,0,0,0,-0.0217443445830473,0.014536729339054
113,0,0,0,0.0496213429118031,0.027669818454175
114,1,0,2,0.204001123769855,-0.0326663568462673
115,0,0,0,0.0393646062798418,0.0405294731424466
116,1,0,0,-0.0703383106738329,0.0726421396390592
117,0,0,0,-0.0607889111608751,0.0669491753048663
118,4,1,4,0.0439954963465202,0.0769317733012235
119,0,0,0,0.0693464036650804,0.114919870483632
120,0,0,0,0.144857146606153,0.102847240865231
121,0,0,0,0.225270988989849,0.101745497967516
122,0,0,0,0.287047487740614,0.100889136140444
123,3,0,15,0.321156903189056,0.096518193276561
124,0,0,0,0.262897694039912,0.139163206553175
145,0,0,0,-0.0174380942674664,-0.302095991869767
146,0,0,0,-0.0524525802905614,-0.226373256165154
147,0,0,0,-0.0552105059210515,-0.107013647729645
148,0,0,0,-0.0775944481625184,0.0123948612136348
149,0,0,0,-0.00655369783694647,0.0256807617471929
150,1,0,1,-0.00312357893859854,0.0352315893396735
151,1,1,1,-0.0934631155841813,0.0833586709839957
152,1,0,0,-0.290968733782671,0.124201352042811
153,1,0,2,-0.248216685287806,0.132091939753416
154,5,0,8,0.0705333514215083,0.0618565003078773
155,12,1,29,0.123389925427583,0.105473151544527
156,0,0,0,0.228339783087069,0.0962830464146575
157,0,0,0,0.276934120119834,0.0952033700079334
158,0,0,0,0.27894541894903,0.111075193146054
159,0,0,0,0.265660731159911,0.129007267556628
160,0,0,0,0.264760265747706,0.138009247680505
181,0,0,0,-0.0532025928162814,-0.230450054009755
182,0,0,0,-0.0865576357713767,-0.167113263692175
183,0,0,0,-0.0786880311955299,-0.0827849930798521
184,4,0,19,-0.0211805793770342,-0.0155285003366975
185,0,0,0,-0.00698830218087616,0.00754139368773951
186,0,0,0,-0.035831242866282,0.0492497463853155
187,1,0,0,-0.223308388236435,0.134133385228259
188,2,1,1,-0.364002197980881,0.179359481042745
189,0,0,0,-0.311225469319188,0.191457082118307
190,4,1,18,-0.00584695224973316,0.100713618099689
191,26,8,93,0.272906637313415,0.00528259509081515
192,19,7,61,0.299219855848624,0.0468238368844233
193,10,0,30,0.275074353327557,0.0846981909506175
194,2,0,9,0.192366101455932,0.152955820365828
195,0,0,0,0.172857229958992,0.18609250595375
196,0,0,0,0.19401606757726,0.179671341464633
217,0,0,0,-0.0483366767263138,-0.250246460500516
218,0,0,0,-0.112091479978214,-0.162263379277041
219,0,0,0,-0.145735285111836,-0.0770171022574816
220,0,0,0,-0.0768715953537529,-0.0104212655414998
221,0,0,0,-0.00371021431033578,-0.0272388523824665
222,0,0,0,0.00100666161018367,0.0487487024428057
223,0,0,0,-0.288317259268037,0.166922868818653
224,0,0,0,-0.356864873852049,0.167022031484818
225,0,0,0,-0.327477270243119,0.175262556392319
226,1,0,5,-0.138470993890446,0.145180842021898
227,42,1,219,0.158114478554237,0.047759545320759
228,13,7,28,0.146197997717833,0.0925642261091544
229,1,0,3,0.158606242768619,0.106836596921999
230,11,0,14,0.209971044744764,0.132583129162691
231,5,0,15,0.124035776725837,0.203366718121937
232,0,0,0,0.101848578967509,0.226169644012338
254,0,0,0,-0.0805338187143207,-0.20815976858139
